Topic,Count,Name,Representation,Representative_Docs
-1,2498,we_jaar_mensen_wel,"['we', 'jaar', 'mensen', 'wel', 'intelligentie', 'zegt', 'kunstmatige', 'nieuwe', 'gaat', 'waar']","['kunstmatige intelligentie best bedreigend kunstmatige intelligentie nuttig tijdgeest mei valt bezien broodroosters magnetron makkelijk hand houdt betreft eng vind werkgevers gebruikt gaat banen échte ', 'mensen stuk efficiënter kunstmatige intelligentie wereld raakte afgelopen jaar ban kunstmatige intelligentie kortweg ai zolang alleen kijkt scherm gebeurt snapt ilyaz nasrullah informaticus digitaal s', 'kunstmatige intelligentie baat diversiteit neuraal netwerk natuur komt kracht diversiteit menselijk brein ecosysteem waarom kunstmatige intelligenties relatief eenvormig vraag ging team north carolina']"
0,432,robot_men_mensen_we,"['robot', 'men', 'mensen', 'we', 'machine', 'intelligentie', 'kunstmatige', 'banen', 'werk', 'gaan']","['tekenfilm maken gaat ai stuk sneller animatiefilms maken peter pan pinocchio tijdrovend duur eerste animatiefilm walt disney sneeuwwitje zeven dwergen jaren getekend computer uiteraard wel tekenaars f', 'hoezo brein techniek kunstmatige intelligentie boot vijf inzittenden drijft richting vijand ontsnappen onmogelijk inzittenden plan mezelf vernietigen daarmee vijand zegt personage droid oftewel robot ', 'slimme kinderen denken slimme robot robot gemaakt vriend alleen leren zegt meisje jaar enschede weten anderen gelukkig maak verdriet leren aanpassen alleen robotvriend leer bovenstaande uitspraak komt']"
1,147,patiënten_patiënt_zorg_artsen,"['patiënten', 'patiënt', 'zorg', 'artsen', 'medische', 'philip', 'ziekenhuis', 'art', 'ziekenhuizen', 'zegt']","['kunstmatige intelligentie verslaat artsen opsporen borstkanker prognose zeven vrouwen nederland krijgt borstkanker eerder tumor ontdekt beter prognose daarom krijgen jaarlijks miljoen vrouwen vijftig ', 'app even kijken huid liever dokter diagnose neem app waarmee onregelmatigheden huid kunt controleren zet app telefoon maakt foto verdachte plekje moedervlek weten zorgen maken producent app aanprijst ', 'app even kijken huid liever dokter diagnose neem app waarmee onregelmatigheden huid kunt controleren zet app telefoon maakt foto verdachte plekje moedervlek weten zorgen maken producent app aanprijst ']"
2,136,auto_rijden_zelfrijdende_tesla,"['auto', 'rijden', 'zelfrijdende', 'tesla', 'elektrische', 'bestuurder', 'bmw', 'kilometer', 'stuur', 'mercedes']","['robot betere kunstmatige intelligentie zelfrijdende auto baant weg straten los angeles boekt rit via speciale app belandt bijrijdersstoel stuur naast beweegt alsof rijden stoel leeg auto rijdt zichzel', 'futuristisch rijden eerste zelfrijdende taxi beloofde elon musk alleen taxi dacht onderzoeksafdeling financiële nieuwssite business insider bi intelligence tijd decennium voorbij miljoen zelfrijdende ', 'bezit eigen auto binnenkort overbodig manier waarop we toekomst gaan verplaatsen kwestie volop leeft vandaag presenteert financiële dienstverlener kpmg onderzoek toekomst zelfrijdende auto nederland r']"
3,123,beleggers_rente_inflatie_aex,"['beleggers', 'rente', 'inflatie', 'aex', 'aandelen', 'amerikaanse', 'aandeel', 'centrale', 'lager', 'beurs']","['oorlogen trage economische groei laten beleggers koud flinke koersstijgingen sind financiële crisis eigenlijk vrijwel continu feest aandelenbeurzen sloot graadmeter gang zaken amsterdamse beurs drie k', 'aex punten mijlpaal dankzij centrale banken chiprally mijlpaal dankzij centrale banken chiprally johan wiering amsterdam geholpen koerssprong asml sloot aex woensdag eerst twee jaar boven punten amper', 'beurs opgaan record handvatten expert vrees aandelen weg nemen handvatten expert vrees aandelen weg nemen regent record aandelenmarkten aangevuurd spectaculaire koersstijgingen techbedrijven spaarders']"
4,122,chatgpt_chatbot_chatbots_openai,"['chatgpt', 'chatbot', 'chatbots', 'openai', 'google', 'bing', 'teksten', 'bot', 'antwoord', 'antwoorden']","['kunstmatige intelligentie allemaal waard welkom essay chatbot chatgpt gebruikt letterlijk figuurlijk afgeschermd enorme klimaatafdruk software gebruiker opent app begint typen scherm waar verder alle ', 'chatgpt slim alleen begrijpt eigen antwoorden kunstmatige intelligentie pim haselager hoogleraar kunstmatige intelligentie radboud universiteit nijmegen wel vinden term kunstmatige intelligentie windo', 'leer iedereen chatgpt instrueren zoals we leren lezen schrijven kunstmatige intelligentie afgelopen maanden ging medium vaak chatgpt kunstmatige intelligentie ai aangedreven chatbot binnen mum tijd me']"
5,110,europese_europa_eu_brussel,"['europese', 'europa', 'eu', 'brussel', 'commissie', 'china', 'lidstaten', 'duitsland', 'macron', 'landen']","['spanje zet europese turbo vier jaar vier hele jaren duurt gemiddeld wetsvoorstel europese commissie bedacht lidstaten ingevoerd eeuwigheid zó lang lidstaten vaak vergeten ooit mee instemden verontwaar', 'nederland schiet zichzelf voet rob wijk nederland europese unie lastigste jongetjes klas getuigt angst kiezer gebrekkig strategisch denken vorig jaar blokkeerde nederland saman denemarken frankrijk st', 'nieuwe nokia staat europa achter china v europa bak landen verenigde staten china economisch beetje bijbenen economische groei innovatie nodig regels daarvoor versnipperd stelt topambtenaar maarten ca']"
6,106,mln_bedrijven_investeerders_jaar,"['mln', 'bedrijven', 'investeerders', 'jaar', 'bedrijf', 'geld', 'fonds', 'investeringen', 'mrd', 'nederland']","['hou gewilde ingenieurs vast groei wel dacht oprichter thijs manders jaar geleden bedrijf tmc gespecialiseerd technologieconsultancy detachering hoogopgeleide ingenieurs vooral brainport eindhoven leek', 'belegger verdient data tech ruimte fonds beeld fonds beeld theo besteman amsterdam corona pijnigt economie lockdown lieten aandelen thuisbezorgers videostreamdiensten stijgen beleggingsfondsen bouwen ', 'broedplaats nestelt abn gabi ouwerkerk amsterdam abn amro gaat komende drie maanden tien beginnende fintech bedrijven begeleiden bank hiervoor samenwerkingsverband aangegaan amerikaanse investeringspl']"
7,92,film_the_sciencefiction_depp,"['film', 'the', 'sciencefiction', 'depp', 'regisseur', 'uur', 'genre', 'alien', 'machina', 'westworld']","['verbluffend knap sciencefictionspektakel kunstmatige intelligentie regie gareth edward john david washington madeleine yuna voyles gemma chan laten we hopen film ai geschreven the creator absoluut bes', 'robotrevolutie begrijpelijk daarmee gewoontjes serie westworld keer simpeler haast plechtige belofte maker nadat tweede seizoen nogal wisselend ontvangen eerste seizoen amusementspark westworld waarin', 'griezelige journalist liefde verklaarde kent hal ai opdringerig leven wringt goed even herinnering roepen zoals we leerden kennen stanley kubrick sciencefictionfilm a space odyssey daarin hal ai opere']"
8,84,dieren_natuur_we_soorten,"['dieren', 'natuur', 'we', 'soorten', 'bomen', 'dier', 'planten', 'geluiden', 'biodiversiteit', 'haven']","['kunstmatige intelligentie gaat dieren luisteren dierenwereld volop geluid gemaakt zangvogels zingen indruk maken geslacht vleermuizen gebruiken ultrasone gepiep oriënteren tijdens vliegen hyena tijden', 'denkt men boven dier staan dier nieuwe geschiedenis men melanie challenger vert huub stegeman ten have blz engelse melanie challenger kunstenaar schrijver filosoof schreef dichtbundel zette fragmenten', 'leer natuur lezen app telefoon lente aanbreekt valt natuur opeens tulpen buren kwetterende zangvogels binnenplaats heten vogeltjes eigenlijk mooie bloesemboom straathoek bloei staat leven som frustrer']"
9,82,ai_intelligentie_computer_kunstmatige,"['ai', 'intelligentie', 'computer', 'kunstmatige', 'men', 'machine', 'mensen', 'we', 'google', 'menselijke']","['nee kunstmatige intelligentie gaat uitroeien welkom serie kunstmatige intelligentie mensheid gaat uitroeien kort idee alleen serieus genomen zolderkamergeleerden schreef roko gebruiker rationaliteit t', 'kunstmatige intelligentie begint gevaarlijk aldus expert brandbrief moment tijdelijk stoppen ontwikkeling kunstmatige intelligentie ai aangebroken schrijven honderden deskundigen gebied kunstmatige in', 'kunstmatige intelligentie stuit filosofische grenzen guido knaap boom blz guido knaap studeerde wijsbegeerte logica politicologie universiteit amsterdam waar kunstmatige intelligentie doceerde knaaps ']"
10,70,democratie_we_politieke_partij,"['democratie', 'we', 'politieke', 'partij', 'politiek', 'mensen', 'partijen', 'samenleving', 'onze', 'kamer']","['korea viert democratie top knevelt pers middenin coronatijd december sprak amerikaanse president joe biden via beeldschermen leiders alle landen v democratisch genoeg vonden deel nemen nieuw paradepaa', 'imran khan wint kiezers vieren feest zondagmiddag officieel onafhankelijke kandidaten pti partij pakistaanse imran khan verkiezingen pakistan gewonnen behaalden gezamenlijk bijna zetels partij nawaz s', 'opa macht vervreemdt jongeren politiek stop onmiddellijk betitelen extreemrechtse politici populisten luidt oproep the conversation aurelien mondon politicoloog alex yates linguïst betiteling volgens ']"
11,68,china_chinese_xi_trump,"['china', 'chinese', 'xi', 'trump', 'amerikaanse', 'landen', 'beijing', 'taiwan', 'land', 'economische']","['taiwanese president adviseert v china officiële bevestiging dinsdag eigenlijk verrassing taiwanese president tsai tijdens bezoek los angeles spreken kevin mccarthy voorzitter amerikaanse huis afgevaar', 'china rusland roepen saman stop uitbreiding navo china rusland gezamenlijke verklaring uitgesproken uitbreiding navo russische president vladimir poetin gisteren peking openingsceremonie olympische sp', 'china boeit biden rusland column terwijl amerikaanse minister buitenlandse zaken blinken scherpste randjes relatie china trachtte halen presenteerde brussel contouren plan europa minder kwetsbaar land']"
12,67,brein_hersenen_neuralink_musk,"['brein', 'hersenen', 'neuralink', 'musk', 'chip', 'computer', 'gedachten', 'we', 'proefpersonen', 'neuronen']","['brein computer versmelten interview brein vermogen watt auto besturen eigenlijk we willen weten zegt bert vries hoogleraar electrical engineering tu eindhoven antwoord vraag zoekt vries saman collega ', 'brein neemt jou woorden mond hersenwetenschap brein neemt jou woorden mond terwijl adem langs jouw stembanden komen voorspellen hersenen gaat komen welke klank welke woorden vervolg jouw zin brein wac', 'brein neemt jou woorden mond hersenwetenschap brein neemt jou woorden mond terwijl adem langs jouw stembanden komen voorspellen hersenen gaat komen welke klank welke woorden vervolg jouw zin brein wac']"
13,67,roman_boek_frankenstein_verhaal,"['roman', 'boek', 'frankenstein', 'verhaal', 'mary', 'shelley', 'leven', 'jezus', 'beslisser', 'fictie']","['keuze berthold mari spaans labatut maniac meridiaan levensverhaal john von neumann geniale wiskundige meewerkte ontwikkelen atoombom eerste computer eerste pogingen kunstmatige intelligentie man daarb', 'innerlijke noodzaak laatst hoorde schrijver oek jong geïnterviewd gijs groenteman jong sprak manier waarop literair auteur overgeleverd dwingende ideeën invallen bestoken vanuit onderbewuste verzet aa', 'praten boven via chatbox jesuspt eerst jezus ten hemel gevaren kwam heilige geest ervoor terug zover bijbelse verhaal contact wilde treden volgens christelijke traditie sindsdien direct via jezus moed']"
14,65,spel_game_schaken_computer,"['spel', 'game', 'schaken', 'computer', 'go', 'spelers', 'spelen', 'speler', 'spellen', 'alphago']","['computerbrein eenzame hoogte sensatie begin veroverde computer laatste bastion denksport eeuwenoude go eenvoud complex spel computer hoog gegrepen leek alphago computerprogramma deepmind maakte kneepj', 'computer bluft uitstekend pokeren computer echt slimmer men schaken dammen go computerprogramma poker gewonnen beste menselijke spelers progamma libratus gebouwd carnegie mellon university verdiende m', 'strijdt computer lee ziet taak bordspel mooiere manier lee wereldkampioen bordspel go speelt vandaag seoul eerste wedstrijd vijf computer alphago machine bordspel hoog niveau spelen ontwikkeld google ']"
15,64,fonds_geld_kabinet_economische,"['fonds', 'geld', 'kabinet', 'economische', 'hoekstra', 'euro', 'wiebes', 'economie', 'groeifonds', 'crisis']","['geld gaat vooral openbaar vervoer nationaal groeifonds kabinet gaat amsterdam schiphol doortrekken miljard euro nationaal groeifonds wel genoemd jaar tien projecten aangewezen saman miljard euro krijg', 'economen zien fonds wel zitten economische tegenspoed lijkt land sprake betekent vooruitzichten rooskleurig internationale politieke onzekerheden zorgen twijfels economische groei lange termijn dalend', 'wopkewiebesfonds nergens nodig noden hoog ongelijkheid kansen neemt toe eerste gelekte nieuws fonds loog zomer kabinet plannen miljardeninjectie economie via investeringsfonds wel miljard goed gratis ']"
16,63,banen_ai_werknemers_arbeidsmarkt,"['banen', 'ai', 'werknemers', 'arbeidsmarkt', 'werk', 'wework', 'mensen', 'nieuwe', 'bedrijven', 'gaan']","['diploma tijd leven lang leren lll noodzakelijk wereld waarin grote veranderingen gaande aanstaande baan werkgever leven vrijwel bestaat steed werkenden kiezen ondernemerschap ontwikkelingen big data k', 'steed minder japanners probleem record land wilde breken premier fumio kishida kondigde eerder investeren opkrikken geboortecijfer nieuwe visumregelingen voeren buitenlandse werknemers trekken gebruik', 'technologie kost miljoenen banen world economic forum vroeg personeelsmanagers visie arbeidsmarkt komende vijf jaar vraag kind later kleintjes basisschool gaan komt twee derde banen terecht helemaal b']"
17,62,valley_silicon_san_francisco,"['valley', 'silicon', 'san', 'francisco', 'stanford', 'bedrijven', 'facebook', 'waar', 'bedrijf', 'techbedrijven']","['san francisco weer techmagneet dankzij ai golf ontslagen nieuw enthousiasme kunstmatige intelligentie golf ontslagen nieuw enthousiasme kunstmatige intelligentie silicon valley techie san francisco dr', 'silicon valley shopt weer nederland hippo sluit amerikaanse belofte rob goossens amsterdam victoria s secret nationale politie bayern münchen klant bedrijf gaat hippo rest wereld veroveren bedrijf ove', 'silicon valley mannenprobleem machobolwerkpest vrouwen hoofdkantoor uploadvr bedrijf san francisco gespecialiseerd virtual reality bestaat kamer bed waar mannelijke werknemers seks tijdens pauzes room']"
18,58,microsoft_openai_nadella_alphabet,"['microsoft', 'openai', 'nadella', 'alphabet', 'mrd', 'apple', 'dollar', 'bedrijf', 'miljard', 'google']","['microsoft haalt apple werelds waardevolste beursbedrijf microsoft neemt eerste plaats lijst waardevolle beursgenoteerde bedrijven eerst donderdag even geval gebeurde beide keren nam apple eerste plaat', 'slimme bril microsoft wijst militairen weg microsoft gaat amerikaanse leger slimme brillen leveren militairen tijdens missie helpen weg vinden afstand kameraad vijand meten nachts volgens amerikaanse ', 'microsoft steekt miljarden bedrijf chatgpt data softwareconcern microsoft investeert komende jaren miljard dollar bedrijf achter spraakmakende programma chatgpt openai geld technische mogelijkheden mi']"
19,56,we_valk_wel_jaar,"['we', 'valk', 'wel', 'jaar', 'maria', 'familie', 'heel', 'goed', 'dhl', 'nederland']","['toptransfer verzekeringswereld smeuïge transfer verzekeringswereld topman lard friese verzekeraar nn group stapt concurrent aegon friese gaat precies rol vervullen sind gedurende periode functie buite', 'tip matthijs dicke laatste havenbaron jacques schoufour maatschappelijk betrokken ondernemer rotterdam boom blz jacques schoufour hekel titel kleefde oorlog sfeer ruggen havenarbeiders verrijkende gro', 'nokiaatje helpt ontstressen levenslessen vinod subramaniam kijk verder eigen kring achttiende vanuit new delhi v vertrok studeren nam saman klitten soortgenoten neiging wel natuurlijk lekker veilige b']"
20,56,asml_chip_kwartaal_omzet,"['asml', 'chip', 'kwartaal', 'omzet', 'wennink', 'mrd', 'tsmc', 'vraag', 'machine', 'bedrijf']","['chipmachinemaker asml overtreft eigen verwachting chipmachinemaker asml derde kwartaal omzet winst verder verhoogd technologiebedrijven blijven tijdens coronacrisis goed mede dankzij toegenomen thuisw', 'supermachines asml veroveren mondiale chipmarkt paradepaardje asml supermachine waarmee bedrijven chip maken kost miljoen euro vijf vrachtvliegtuigen nodig vervoeren kwartaal liefst besteld asml goed ', 'coronacrisis chipfabrikant asml nadelen even denkt vraag even antwoord peter wennink bestuursvoorzitter asml achteraf gezien we nadelen coronacrisis gehad zegt vanuit hoofdkantoor chipmachinefabrikant']"
21,54,china_chinese_overheid_bedrijven,"['china', 'chinese', 'overheid', 'bedrijven', 'chinezen', 'peking', 'amerikaanse', 'tiktok', 'data', 'huawei']","['china komt strenge wetgeving deepfakes reguleren z jaar geleden verspreidde afbeelding razendsnel china chinese president xi jinping wereldberoemde gele beer winnie poeh volgens sommigen verrassend le', 'bbc ontdekt meerdere chinese spionageballonnen boven aziatische landen alleen boven amerikaanse luchtruim vloog spionageballon februari betrekkingen tussen verenigde staten china dieptepunt bracht bov', 'v china digitale oorlog rob wijk vierde industriële revolutie voordat goed wel start gegaan inmiddels digitale koude oorlog geleid tussen verenigde staten china handelsoorlog trump aanval huawei belan']"
22,53,muziek_piano_universal_artiesten,"['muziek', 'piano', 'universal', 'artiesten', 'tiktok', 'liedje', 'beethoven', 'nummer', 'spotify', 'stem']","['iedereen hit schrijven dankzij ai b illlboard invloedrijke amerikaanse muziekweekblad gaf onlangs podium startup kunstmatige intelligentie ai gebaseerde software ontwikkelen waarmee computer commando ', 'beethoven tiende eindelijk ludwig beethoven stierf kort première symfonie nr impact meesterwerk groot decennium nauwelijks nieuwe symfonieën verschenen tiende durfde bijna grote componist echter tiend', 'gewoon nieuwe vorm expressie auteursrecht onlangs ging sociale medium nummer heart on my sleeve viraal kunstmatige intelligentie gegenereerd liedje waarin stemmen drake the weeknd nagebootst snel numm']"
23,51,ai_nederland_intelligentie_bedrijven,"['ai', 'nederland', 'intelligentie', 'bedrijven', 'europa', 'investeren', 'kunstmatige', 'universiteiten', 'rijke', 'kabinet']","['europa framing franse president macron sterk geeft interview opkomst robotica kunstmatige intelligentie framet standpunt kunstmatige intelligentie zegt macron helaas banen vernietigen gelukkig nieuwe ', 'miljarden investeren ai industriekoepel fme start platform kunstmatige intelligentie wouter bergen amsterdam nederland miljarden moeten investeren koploperspositie innemen gebied kunstmatige intellige', 'plusone nieuwe eigen bodem techinvesteerder prosus markt eigen software techinvesteerder prosus markt eigen software vian schouten amsterdam chatbots chatgpt bard grote concurrent heet plusone vooral ']"
24,49,medium_nepnieuws_verkiezingen_desinformatie,"['medium', 'nepnieuws', 'verkiezingen', 'desinformatie', 'empathie', 'trump', 'sociale', 'facebook', 'hamas', 'deepfakes']","['president biden risico ai beteugelen presidentsverkiezingen verschiet zorg nepinformatie verenigde staten hoogst actueel vaak kunstmatige intelligentie gebruikt mensen bedriegen zei president joe bide', 'typ palestinian ai toont vuurwapens terwijl bommen raketten regent palestijnen gaza kwam absurde kop sociale medium foto pikzwarte tientallen meter hoge rookwolk gaza opstijgt stond vn ingehuurd crisi', 'oorlogsverslag syrië mist urgentie kracht burgerjournalistiek regie lina season revolution we herinnerd vreselijke oorlog syrië film keert terug begin burgerprotesten hard werden neergeslagen snel spr']"
25,49,kunst_nachtwacht_museum_rembrandt,"['kunst', 'nachtwacht', 'museum', 'rembrandt', 'schilderij', 'werk', 'kunstenaar', 'rijksmuseum', 'kunstenaars', 'zien']","['wegdromen ideale fantasiewereld werken intrigerend hebt meteen zin raken alsof rechtstreeks wes the grand budapest hotel komt sprookjesachtige beelden kunstenares noëlle dijk instagram zet noellevandi', 'computerkunst kolkt bubbelt pulseert expositie recensie museum kijken mensen gemiddeld tussen seconden kunstwerk wijzen verschillende onderzoeken rotterdamse kunsthal blijven bezoekers aanmerkelijk la', 'kunstenaars niks vrezen werk ai kunstmatige kunst rommelt columnistenland sind kunstmatig intelligente schrijver chatgpt geboren anderen sylvia witteman nelleke noordervliet vroegen af ambacht bestaan']"
26,48,china_asml_chip_geavanceerde,"['china', 'asml', 'chip', 'geavanceerde', 'chinese', 'amerikaanse', 'export', 'chipmachines', 'nanometer', 'machine']","['china nijdig exportverbod geavanceerde allernieuwste machine asml jargon extreem ultraviolet euv mochten china gaat gelden minder moderne machine gaat zogeheten deep ultra violet geavanceerde versie w', 'huawei weinig last sancties v chip hardware najaar gelanceerd wouter bergen berlijn huawei denkt voorlopig weinig last amerikaanse sancties nieuwe chip hardware najaar lanceert zei walter ji hoofd con', 'vragen waarom koers asml oploopt asml blijkt tussen hamer aambeeld beland handelsruzie tussen v china verluidt president trump premier rutte aangedrongen exportvergunning geven chipmachine gebruikmaak']"
27,48,we_mensheid_aarde_rees,"['we', 'mensheid', 'aarde', 'rees', 'toekomst', 'ai', 'men', 'risico', 'mensen', 'leven']","['elon musk verdooft klimaatgeweten column grap weleens technologie net feyenoord wel fan optimist waar misplaatst vertrouwen feyenoord vrij onschuldig blind geloof technologie vaak gevaarlijk geloof ne', 'lezersreacties mag terugloop onze insectenrijkdom oktober insecten schokkend betreurenswaardig alleen vanwege bestuiving onze gewassen voedsel laten we eindelijk ophouden men centraal stellen eenzijdi', 'we struikelen alle doemscenario einde wereld nooit dichtbij stelt wetenschapsjournalist steven stroeykens meteen enige zeker weet wanneer mensheid aarde gedaan daarover we alleen speculeren valt uitst']"
28,45,europese_ai_regels_parlement,"['europese', 'ai', 'regels', 'parlement', 'act', 'europees', 'wet', 'gezichtsherkenning', 'commissie', 'eu']","['europa werkt pauzeknop kunstmatige intelligentie bedreigingen europa bereidt internationaal verdrag overheden pauzeknop biedt kunstmatige intelligentie ai bedreiging vormt democratische waarden mensen', 'chatgpt verboden ambtenaren verbod tiktok dreigt rijksambtenaren verbod gebruik kunstmatige intelligentie staatssecretaris alexandra huffelen concreet plan daarvoor klaarliggen aldus software chatgpt ', 'europa slimme robot zetten computer nooit lot men bepalen vindt europees parlement straatsburg zette donderdag eerste stap weg wetgeving artificiële intelligentie ai banden legt bijvoorbeeld verboden ']"
