Topic,Count,Name,Representation,Representative_Docs
29,45,digitale_digitalisering_overheid_burger,"['digitale', 'digitalisering', 'overheid', 'burger', 'we', 'data', 'onze', 'stad', 'technologie', 'politieke']","['digitale agenda verdient ambitie eerst nederland kabinet bewindspersoon digitale zaken belangrijke stap lang liet onze overheid samenhangt big tech bedrijven google facebook alleen digitaal beleid éch', 'digitalisering graag verkiezingsthema kort vorige tweede kamerverkiezingen zei interview krant willen volgende kamerverkiezingen misschien vier jaar digitalisering één onderwerpen waar lijsttrekkersde', 'allegaartje ideeën kansen bedreigingen nieuwe technologie kunstmatige intelligentie ai zomaar technologie systeemtechnologie samenleving fundamenteel veranderen stelt wetenschappelijke raad regeringsb']"
30,45,facebook_zuckerberg_gebruikers_berichten,"['facebook', 'zuckerberg', 'gebruikers', 'berichten', 'platform', 'bedrijf', 'mensen', 'erik', 'nepnieuws', 'charon']","['facebook moeten buigen europese regels digitaal verkeer streven steviger vuist maken wereldtoneel nieuwe europese commissie grootste spelers toneel ter verantwoording geroepen mark zuckerberg amerikaa', 'ten strijde nepnieuws klimaatfabels hol leeuw desinformatie interview sander linden moest wel even nadenken facebook benaderde vraag bedrijf helpen grote problemen hoogleraar gedragspsychologie britse', 'nieuwtjes facebook alfred antwoordt enthousiast facebookgebruiker we jaar leuke dingen verwachten zanten breda facebook zit stil nieuwsoverzicht startpagina krijgt minder content gebruikers blijken st']"
31,44,onderwijs_studenten_universiteiten_universiteit,"['onderwijs', 'studenten', 'universiteiten', 'universiteit', 'school', 'scholen', 'studie', 'technische', 'hoger', 'student']","['denkfouten zoals volt zien we vaker politici eerste nieuwe collega alweer vertrokken raakten schooljaar overwerkt verkozen paar weken baan buiten onderwijs we probleem nieuwe leraren fase nauwelijks v', 'school diploma ramp echtgenoot diploma tijdgeest mei vanwege verhuizing bezocht verschillende middelbare scholen nergens haalde diploma we avonds kinderen pasten hielp franse woordjes onthouden tijden', 'grote kans baan technisch profiel geliefd juliaan geeft bijles scheikunde veruit meeste vraag scholier volgt natuur fons vitae lyceum amsterdam eitje menig medeleerling worsteling daarom exacte vakken']"
32,40,nvidia_chip_huang_intel,"['nvidia', 'chip', 'huang', 'intel', 'bedrijf', 'grafische', 'mrd', 'jensen', 'aandeel', 'omzet']","['chipfabrikant breekt record beurs voorzichtig klopt jensen huang oprichter amerikaanse chipmaker nvidia deur meest exclusieve clubje ondernemingen ter wereld bedrijven beurswaarde één biljoen dollar v', 'nvidia waard beurs chip chipconcern nvidia donderdag miljard dollar waard geworden beurs new york beleggers reageren enthousiast resultaten belangrijkste speler ter wereld gebied chip gebruikt kunstma', 'koerssprong nvidia stuwt wall street chipsector beurs nvidia zette donderdag sterke opmars jaar voort aandelenbeurzen new york aandeel maakte koerssprong procent tikte nieuw recordniveau amerikaanse c']"
33,40,coronavirus_china_virus_chinese,"['coronavirus', 'china', 'virus', 'chinese', 'ggd', 'corona', 'palantir', 'ademtest', 'pandemie', 'antisemitische']","['gebruik slimme techniek corona coronabestrijding naarmate mensen gevaccineerd samenleving verder open technologie zoals coronapaspoort apps daarbij helpen medisch vlak paar interessante toepassingen z', 'snel geld verdienen kleine pakkans digitale criminaliteit enorme vlucht genomen digitale criminaliteit enorme vlucht genomen wereld digitale criminaliteit afgelopen jaren enorme vlucht genomen coronac', 'waarom coronacrash beursexperts verraste bijna niemand durft consensus af wijken theo besteman johan wiering amsterdam coronacrisis vermogens miljoenen beleggers gedecimeerd waarom coronavirus beurscr']"
34,38,foto_gezichtsherkenning_gezichten_clearview,"['foto', 'gezichtsherkenning', 'gezichten', 'clearview', 'camera', 'gezicht', 'technologie', 'software', 'politie', 'google']","['echt nep ai verschil zien levensecht bekijk bovenstaande foto ziet welk gezicht echt welke afbeelding persoon staat gemaakt ai antwoord vinden artikel vraag goed beantwoord waarschijnlijk gok alleen z', 'onrust wouter bergen amsterdam amerikaanse maker omstreden app gezichtsherkenning clearview ai technologie nederland verkopen meldt amerikaanse nieuwssite buzzfeed basis overheidsdocumenten app gezich', 'systeem lek mandje proef digitale gezichtsherkenning paul eldering yteke jong schiphol digitale gezichtsherkenning nieuwe methode luchtreizigers sneller controles schiphol krijgen laat vaak steken val']"
35,37,winkel_zelfscankassa_klanten_winkeldiefstal,"['winkel', 'zelfscankassa', 'klanten', 'winkeldiefstal', 'winkels', 'diefstal', 'supermarkten', 'supermarkt', 'jumbo', 'boodschappen']","['beloning klant supermarkt supermarktketen jumbo nieuwe maatregelen aangekondigd winkeldiefstal zelfscankassa meest origineel zogeheten vanaf half maart winkels verschijnt klanten pech uitgebreide stee', 'makkelijk boodschappen digitale supermarkt succesvol zegt automaat deur volledig digitale supermarkt albert heijn nadat betaalpas ertegenaan gehouden boodschappen beginnen sterker contactloze betaling', 'klantvragen slimmer beantwoorden doorbreker alexander wijninga watermelon messenger gabi ouwerkerk utrecht juridische druk whatsapp moesten alexander wijninga charl haas vorig jaar faillissement aanvr']"
36,34,acteurs_staking_schrijvers_hollywood,"['acteurs', 'staking', 'schrijvers', 'hollywood', 'streamingdiensten', 'wga', 'studio', 'series', 'film', 'vakbond']","['acteurs scenaristen gaan set straat laten keus lijken vermenigvuldigen hete ochtendzon leden vakbond acteurs presentatoren stemmen film televisie afgelopen week liepen maximaal twintig scenaristen ron', 'staking scenarioschrijvers brengt hollywood stilstand compensatie scenaristen blijft ver achter winst studio zenders streamingdiensten maken stelt schrijversvakbond wga filmgebied geproduceerd ooit al', 'staking dagen schrijvend hollywood weer slag klassiek kunstenaars gevestigde orde werkende klasse ultrarijken goliath filmstudio streamingdiensten ging uiteindelijk liggen david leden scenaristenvakbo']"
37,33,samsung_apple_smartphone_telefoons,"['samsung', 'apple', 'smartphone', 'telefoons', 'huawei', 'telefoon', 'lee', 'iphone', 'galaxy', 'nieuwe']","['samsung duikelt apple achterna vorige week liet techbedrijf apple beleggers flink schrikken winstwaarschuwing gisteren verraste concurrent samsung markt tegenvaller vierde kwartaal zagen winst procent', 'samsung plakt maantje beeld geluk zit moment vlak gedachte foto nemen uitspraak schrijver tara june winch zong zaterdagavond hoofd volgde discussie online losgebarsten zogenaamde space beschikbaar duu', 'chip robotica deal moderna samsung barst ambities samsung vooral bekend smartphones televisies halfgeleiders grote plannen komende drie jaar conglomeraat ongeveer miljard euro investeren kapitale bedr']"
38,33,apple_iphone_cook_kinderporno,"['apple', 'iphone', 'cook', 'kinderporno', 'google', 'auto', 'iphones', 'amazon', 'jaar', 'nieuwe']","['apple verdachte foto onze iphones gaan scannen privacy apple stond lang bekend bastion privacy google facebook gluurden misschien mee onze berichtjes apple boodschap boodschappen we verstuurden gebeur', 'polepositie microsoft waarderace apple duel techreuzen v titel grootste beursbedrijf duel techreuzen v titel grootste beursbedrijf mark garrelts amsterdam tweestrijd titel grootste beursbedrijf ter we', 'apple vuur controle foto techreus pakt verspreiding kinderporno techreus pakt verspreiding kinderporno theo besteman amsterdam apple presenteert najaar nieuwste iphone krijgt betere camera opslag groo']"
39,33,journalistiek_journalisten_nieuws_artikelen,"['journalistiek', 'journalisten', 'nieuws', 'artikelen', 'ai', 'medium', 'krant', 'mensen', 'informatie', 'channel']","['wereld chatgpt we helemaal voorbereid culturele spam procent alle informatie internet kunstmatige intelligentie gegenereerd aantal bedrijven inmiddels praktijk ondervonden betekent overspoeld nieuwe v', 'ai nieuwe assistent journalist robotjournalistiek steed medium experimenteren kunstmatige intelligentie ai loopt zweedse krant aftonbladet proef samenvattingen artikelen gemaakt behulp ai korte box st', 'schreef redacteur artikel robot opkomst chatgpt krijgt ruim aandacht krant software iedereen binnen kortste keren tekst laten maken rapport reclameboodschap schoolwerkstuk recept taalrobot levert teks']"
40,32,algoritmes_data_algoritmen_register,"['algoritmes', 'data', 'algoritmen', 'register', 'big', 'burger', 'gemeente', 'algoritme', 'toezicht', 'overheid']","['geef burger inzage algoritmes overheid gebruikt toezichthouder ondanks grote maatschappelijke zorgen gebruik kunstmatige intelligentie ai overheid weinig concreet toezicht iv verandering brengen beloo', 'overheden zien risico gebruik big data hoofd staatscomputer bepaalt jij fraudeur bent vandaag dag allesbehalve denkbeeldig scenario overheid maakt steed gebruik geautomatiseerde beslissingen basis gro', 'oordeel belangrijker big data interview timandra harkness big data beetje big brother weet waar bent waar bent vrienden gezond bent voorspellen zult kopen wanneer ziek slachtoffer criminaliteit zult c']"
41,32,nederland_economie_bedrijven_landen,"['nederland', 'economie', 'bedrijven', 'landen', 'nederlandse', 'schwarz', 'volberda', 'investeringen', 'we', 'wapenfeit']","['rapport nederland meest competitieve land europa moe geklaag nederland goed nieuws nieuwe global competitiveness report pagina waarin world economic forum wef concurrentiekracht landen meet keer rangl', 'lightraillijn groei aanjagen mag bijna kwart nederlandse economie uiterst succesvol bleef groei achter regio zoveel spelers samenwerking grond kwam verklaart rector magnificus tim hagen tu delft lijkt', 'revolutie bouw bouwen verbeelding bouw bloeit geld consumentenvertrouwen breed gedragen bouwagenda nederland tegelijkertijd enorme ambities klimaat energie grondstoffen alleen we vol inzetten kwalitei']"
42,32,deepfakes_video_deepfake_beelden,"['deepfakes', 'video', 'deepfake', 'beelden', 'porno', 'foto', 'deepfakeporno', 'seksueel', 'vrouwen', 'slachtoffer']","['facebook bindt strijd levensechte nepvideo facebook verbiedt blokkeert voortaan deepfakes video werkelijkheid laten zien echt doorgaan bedrijf maakt uitzondering video willen bedriegen bedoeld satire ', 'kijker crux deepfake porno misbruik deepfake pornografie snelst groeiende vormen misbruik gaat filmpjes afbeeldingen waarbij gezicht bekende vrouw bijvoorbeeld lichaam pornoactrice geplakt gebruik kun', 'praten overleden dierbare deepfake helpen kunstmatige intelligentie interview theo gevers hoogleraar computer vision universiteit amsterdam kwam kort vooral nieuws waarschuwingen gevaar deepfake deepf']"
43,29,bank_banken_ing_financiële,"['bank', 'banken', 'ing', 'financiële', 'revolut', 'fintech', 'klanten', 'abn', 'sector', 'amro']","['abn begin jaren zeventig kampte nederlandsche middenstandsbank nmb dalende inkomsten ondernemers consumenten enthousiaster nmb krijgen moest bank stoffig imago af plan inzetten relatiemanagement klant', 'kort kort partnertoets tijdelijke ondersteuning zelfstandigen tozo tegemoetkoming vaste lasten tvl ruimer zeggen organisaties ondernemers zelfstandigen oproepen kabinet waarin pleiten uitbreiding coro', 'bunq merk zoals tomtom oprichter ali niknam overnamepad marktwaarde miljard eur behoort bunq inmiddels grote europese internetbanken bedrijf serieus genomen ziet niknam voordeel waarom duurde lang jul']"
44,29,studenten_docenten_onderwijs_leerlingen,"['studenten', 'docenten', 'onderwijs', 'leerlingen', 'programmeren', 'leren', 'chatgpt', 'vaardigheden', 'opleidingen', 'scholen']","['informatici genoeg meeste willen onderwijs werken stuk vijftien leerlingen vwo elzendaalcollege boxmeer slenteren lokaal beeldschermen gaan formules ploppen scherm sommige scholieren bouwen zelfrijden', 'zorgen computer gaat leraar vervangen leerlingen groep openbare basisschool venen reeuwijk maken sommen chromebook interactieve rekenles ondersteund adaptieve lesprogramma snappet digibord direct zien', 'verbieden toestaan universiteiten hogescholen worstelen gebruik kunstmatige intelligentie studenten universiteiten hogescholen worstelen gebruik kunstmatige intelligentie studenten waarom urenlang bik']"
47,28,dnb_bunq_banken_witwassen,"['dnb', 'bunq', 'banken', 'witwassen', 'bank', 'toezichthouder', 'transacties', 'klanten', 'niknam', 'financiële']","['raak crimineel eerst portemonnee financiële onderwereld hoort rijtje thuis panama paper amsterdamse zuidas nederlandse belastingklimaat harde georganiseerde drugshandel antwoord horen allemaal rijtje ', 'witwasaanpak dnb schop vragen vragen opvallende uitspraak college beroep bedrijfsleven cbb online bank bunq gelijk gekregen zaak afwijzing nederlandsche bank dnb kunstmatige intelligentie zetten scree', 'banken speurennaar fraude wetswijziging sleepnet foute betalingen particulieren mogelijk maken wetswijziging sleepnet foute betalingen particulieren mogelijk maken vijf grote nederlandse banken straks']"
45,28,film_couture_herzog_marsigliese,"['film', 'couture', 'herzog', 'marsigliese', 'dior', 'chanel', 'uur', 'dance', 'personage', 'show']","['zien international film festival rotterdam eerst punkconcert eerst wild dansen terwijl net hebt laten knippen zoals bassist the clash angus schooljongen christchurch gaat wereld open anno kennismaakt ', 'danser mag gewoon excelleren recensies dans kiraly joeri producties tegenstelling choreografen week festival spring staan zie bespreking hiernaast allerlei soorten medium aanwenden verhaal vertellen b', 'gefopt franse boezem pikante foto franse staatssecretaris marlène schiappa cover playboy bewindsvrouw interview gegeven blootblad poseerde daarvoor licht voorovergebogen flink decolleté o la vlak voor']"
46,28,google_zoekmachine_alphabet_microsoft,"['google', 'zoekmachine', 'alphabet', 'microsoft', 'gemini', 'gebruikers', 'data', 'page', 'bedrijf', 'bing']","['google komt eigen versie chatgpt aanval microsoft concurrentiestrijd google lanceert woensdag nieuw model kunstmatige intelligentie bekendste model toe chatgpt openai google markt brengt eigen zeggen ', 'google begon jaar geleden tikfout zoekmachine hieperdepiep hoera google bestaat jaar jaar jaar dagen jaren bestaat verwarring echte verjaardag zoekmachine doorgaans feiten prima orde zit nou precies e', 'google zoekt vernieuwingen week organiseert werelds dominante zoekgigant jaarlijkse ontwikkelaarsconferentie google weer belooft interessante editie nieuwe technologieën name vlak kunstmatige intellig']"
49,27,privacy_avg_data_europese,"['privacy', 'avg', 'data', 'europese', 'gegevens', 'facebook', 'google', 'microklussers', 'advertenties', 'microklussen']","['privacy framing iedereen maakt gebruik online diensten facebook zoekmachines webwinkels debatten daarover gaat onze privacy woord fundamenteel mi probleem we kennen privacybegrip oude wereld privacysc', 'bedenk goed internet deelt google noemen mensen vinden belangrijk gegevens goed beschermd weinigen bereid echt instellingen duiken gisteren europese dag privacy waarop extra aandacht bescherming perso', 'onze privacy gebaat spookverhalen privacyspook waart weer rond mede danken theatergroep verleiders begin week wereld draait nogal vrij omgingen feiten aivd iedereen ongebruikelijke route werk rijdt vi']"
50,27,vrouwen_mannen_seks_homo,"['vrouwen', 'mannen', 'seks', 'homo', 'vrouw', 'kosinski', 'epstein', 'seksuele', 'we', 'man']","['unesco ai genereert seksistische teksten populaire kunstmatige intelligentie ai gestuurde programma zoals chatgpt produceren teksten vooroordelen vrouwen vertonen blijkt onderzoek onderwijs wetenschap', 'ai ziet vrouwen snel lustobjecten britse krant the guardian kwam week geleden onthulling werking getest beoordelen foto blijkt tool google microsoft vrouwenlichamen eerder lustobject zien mannenlicham', 'haan zon oproept men statistiek ontdekte ruilde causaliteit correlatie ging alleen statistisch verband tussen twee grootheden oorzakelijk verband causaliteit slechts ondersoort grote geheel onderzoek ']"
48,27,oekraïne_drone_oorlog_russische,"['oekraïne', 'drone', 'oorlog', 'russische', 'oekraïense', 'militaire', 'rusland', 'thales', 'wapens', 'russen']","['v bereid oekraïne patriot leveren officieel diverse amerikaanse medium melden basis anonieme bronnen washington oekraïne krijgt zeer geavanceerde waarmee steden elektriciteitscentrales verdedigen russ', 'men beslissen schieten vinden wij amerikaan gebouw neerhalen hoeft krijgsmacht gebouw slechts computerscherm zien voordat piloot groen licht krijgt nederlander daarentegen wachten waarnemer locatie oo', 'snelle opmars drone baart vredesactivisten zorgen internationale incidenten drone glimp vangen drastische veranderingen oorlogvoering moment doormaakt recent onlinefilmpje bekijken strijd regio zien a']"
51,25,arbeidsmarkt_arbeidsproductiviteit_werknemers_werkgevers,"['arbeidsmarkt', 'arbeidsproductiviteit', 'werknemers', 'werkgevers', 'productiviteit', 'economie', 'werken', 'productiviteitsgroei', 'nederland', 'sectoren']","['tandartsentekort komt kartel a l jaren komt nederland tandartsen tekort jaar werken volgens beroepsvereniging knmt één tandarts per nederlanders tekort kleiner geworden sind tandartsen bijgekomen terw', 'einde goedkope arbeid technologie economie redden technologie economie redden migratie woningmarkt zorg arbeidsmarkt infrastructuur lijkt nederland slot zitten opereren we grenzen we aankunnen terwijl', 'basisbaan gaat land verder helpen opinie jeroen gennep politiek econoom basisbaan uitkering vervangen vangnet verzorgingsstaat advies wetenschappelijke raad regeringsbeleid wrr gaat moderne variant me']"
52,24,drone_ballon_vliegen_lucht,"['drone', 'ballon', 'vliegen', 'lucht', 'delft', 'riemens', 'ballonnen', 'middendorp', 'zegt', 'oostrum']","['dansen zwerm drone prachtig twaalf blauwe lichtjes tijdens repetitie choreografie danser zweven wacht even wel lichtjes nee lampjes zoemen trouwens beetje blijken drone luchtvoertuigjes zelfstandig vl', 'software leert dronevliegen kunstmatige intelligentie massa s vanuit cloud kunstmatige intelligentie zorgt autonome drone amazon veilig vliegen helpt fraude opsporen leidt vanuit cloud karretjes bloem', 'holland innovatiehoop top satellieten kunstmatige alvleesklier wouter bergen den haag satellietbedrijf hiber ontwikkelaar nieuwe kunstmatige alvleeskliertechnologie inreda diabetic uitvinder nieuw pla']"
53,24,virtuele_avatar_metaverse_virtual,"['virtuele', 'avatar', 'metaverse', 'virtual', 'reality', 'vr', 'digitale', 'metaversum', 'bril', 'virtueel']","['restaurant toekomst weet ai allang gast eten avatar restaurantmanager sidney stijn kijkt beetje langs gasten heen hen geprojecteerd vanaf wand deur begroet are you ready to experience the future hospi', 'oog oog thorbecke anne frank willen we metaverse mark zuckerberg amerikaanse lex fridman spraken vorige week metaverse zover bijzonders zuckerberg spreekt graag metaverse bijzonder wel zuckerberg frid', 'werkvloer virtuele assistenten nemen onze frustraties weg gabi ouwerkerk amsterdam collega vraagt morgen tien uur ruimte conferentiekamer niemand antwoordt kun afspraak verzetten klinkt vanuit hoek bl']"
54,24,taal_translate_vertalers_vertalingen,"['taal', 'translate', 'vertalers', 'vertalingen', 'talen', 'vertalen', 'gebarentaal', 'vertaling', 'google', 'arabisch']","['verjaardag verjaardagen taal taalvragen vormen uitdaging taalkundige naslagwerken pasklaar antwoord vinden schrijven pasklare antwoorden vinden meervoudsvorm verschillende vragen gesteld ongetwijfeld ', 'gaan we viraal viral spreken we afkorting ai voorkeur taal duidelijk maken filmpje virus razendsnel verspreidt via internet zeggen viraal gaat viraal gaan vertaling engelse woordgroep going viral wel ', 'grappige fouten google translate verleden tijd franse zin vertalen woordenboek ouderwets haalt gewoon even google translate onbegrijpelijke nederlandse vertaling uitrolt blijkt woordenboek slecht idee']"
55,24,wapens_autonome_robot_killer,"['wapens', 'autonome', 'robot', 'killer', 'verbod', 'drone', 'autonoom', 'pax', 'wapensystemen', 'brief']","['lezersreacties lezers postbus aw amsterdam onze ondergang mening belangrijkste artikel augustus stond pagina betrof oproep ruim honderd vooraanstaande ondernemers gebied robotica kunstmatige intellige', 'gevaar vechtrobot robot nuttig gebruikt slagveld gevaarlijk wetenschappers mensenrechtenactivisten pleiten ban wapens tribune joelt hubo mensachtige robot makelij beklimt traag soepeltjes trap vier tr', 'protesten dodelijke robot google medewerkers google brief baa geprotesteerd medewerking bedrijf ontwikkeling wapensystemen gebruik maken kunstmatige intelligentie ruim werknemers vrezen informatie goo']"
57,23,algoritme_algoritmes_algoritmen_beslissingen,"['algoritme', 'algoritmes', 'algoritmen', 'beslissingen', 'fry', 'mensen', 'algoritmische', 'we', 'menselijke', 'fouten']","['algoritmen tonen menselijk tekort zegen virtuele assistente apple eerste instantie wel prostituees viagrawinkels vinden abortusklinieken dankzij ingebouwde raciale voorkeur concludeerde veelgebruikt a', 'autonomie staat steed druk we struikelen erover dagelijks leven bewust algoritmes precies invloed kunstmatige intelligentie onze natuurlijke slimheid gesprek sander klous specialist big data kpmg hoog', 'abstract algoritmes helemaal gewoon mensen opdragen kunstmatige intelligentie stel bent woont hattem zin hebt elke dag vier uur reizen opleiding apothekersassistent ga tante amsterdam wonen toevallig ']"
58,23,klm_vliegtuig_vliegtuigen_schiphol,"['klm', 'vliegtuig', 'vliegtuigen', 'schiphol', 'passagiers', 'rintel', 'vliegen', 'piloot', 'luchthaven', 'toestellen']","['vliegtuig piloot goed enorme besparing onderzoek reizigers vinden automatische piloot prima zolang menselijke verveling slaap valt lege cockpit gaat helemaal ver vliegindustrie piloten geld besparen m', 'onbemande straaljager getest verenigde staten amerikaanse luchtmacht testvlucht zeventien uur gemaakt gevechtsvliegtuig zichzelf bestuurde behulp kunstmatige intelligentie meldt darpa onderzoekscentru', 'turbulentie meteen petitie getekend nummer natuurlijk weinig ga teken absurd idee toekomst vluchten voeren één piloot verkeersvliegers voeren daarom actie orde plan kiem gesmoord technologie tweede pi']"
56,23,spelers_club_bal_voetbal,"['spelers', 'club', 'bal', 'voetbal', 'scisports', 'sport', 'wedstrijden', 'ajax', 'brouwer', 'wedstrijd']","['lijnrechter hoeft straks alleen roepen bevel ai sorana cirstea haalt tennisplezier alleen strijden hoogste niveau gaat mondiale nummer roemenië kwartfinalist roland garros mensen duizend wedstrijden b', 'anale kraaltjes vernuftig bedrog argeloos sport kijken weer lastiger schuld ligt nota bene edele denksport schaakwereld speculeert dagen bedrog via jawel anale kraaltjes genie magnus carlsen ermee bed', 'pa voetballer gaat nadenken gaat mi schrijver aldo houterman studeerde filosofie kunstmatige intelligentie doceert filosofie universiteit amsterdam hogeschool utrecht lid netwerk sportfilosofie waar g']"
