Topic,Count,Name,Representation,Representative_Docs
59,22,stem_tinnitus_geluid_ridder,"['stem', 'tinnitus', 'geluid', 'ridder', 'whispp', 'via', 'starkey', 'castermans', 'serdijn', 'sawalich']","['gesprek voeren terwijl hoofd tip geeft kunstmatige intelligentie reportage luister eigen innerlijke stem beter doe hoor zeurt aanzet zorgen maken waarschuwt dingen zullen lukken citaat komt innerlijke', 'nepnieuws amerikaanse onderzoekers erin geslaagd technologie ontwikkelen waarmee iedereen kunt laten zeggen jij wilt juiste woorden mond leggen hoef druk oefenen technologie werkt basis kunstmatige in', 'the sound silence reportagetestkamers renault reportagetestkamers renault elektrische auto vragen aanpak betreft akoestiek trillingen vibraties radiogolven fabrikant renault gaf exclusief inkijkje kam']"
60,21,hacker_moerel_bedrijven_cybersecurity,"['hacker', 'moerel', 'bedrijven', 'cybersecurity', 'criminelen', 'website', 'cybersprint', 'phishing', 'ransomware', 'internet']","['tien jaar weten hacker moeten polderen geluid figuurzaag afstand horen lange tafel probeert tabitha vogelaar stuk harde schijf zagen deel mooi vindt ring maken makkelijk laat computeronderdeel alleen ', 'terrorist gepakt gezichtsherkenning rob savelberg berlijn spectaculaire arrestatie dertig jaar werk slechts enkele minuten kunstmatige intelligentie duitse politie mag omstreden speurmethode vanwege m', 'tno cyberveiligheid ai overlaten misschien wel zorgwekkender misschien wel vian schouten amsterdam banken cruciale nederlandse bedrijven moeten snel mogelijk cyberveiligheid volledig handen geven kuns']"
61,21,altman_openai_bestuur_sam,"['altman', 'openai', 'bestuur', 'sam', 'ontslag', 'topman', 'brockman', 'soros', 'microsoft', 'sutskever']","['strijd binnen openai beslecht ontslagen topman vijf dagen weer roer alweer terug slechts vijf dagen nadat sam altman ontslagen topman openai maker vrij revolutionaire programma chatgpt grote druk inve', 'bedrijfstop openai vecht elkaar tent rommelt top openai amerikaanse bedrijf achter schrijfsoftware chatgpt topman eruit gezet ongenoegen grootaandeelhouder microsoft achtergrond lijkt richtingenstrijd', 'microsoft lijft sam altman gaat slag microsoft amerikaan afgelopen vrijdag ontslagen directeur openai bedrijf achter razend populaire chatgpt bestuur gaf vertrouwen ophef leidde techwereld microsoft g']"
62,21,wapens_autonome_militaire_drone,"['wapens', 'autonome', 'militaire', 'drone', 'defensie', 'wapensystemen', 'ai', 'militairen', 'systemen', 'verdrag']","['ai buskruit ste eeuw innovatie eureka buskruit bedacht uitvinder vast ogen explosieve poeder dood verderf zorgen volgens chatgpt chatbot werkt kunstmatige intelligentie ai buskruit rond negende eeuw u', 'oorlog toekomst komt thuis vrijheid vanzelfsprekend vijand vreedzaam bestaan behoeft onderhoud beschermd daarvoor antwoorden nodig prangende vragen geval virus wereld kop zet wandelt mensheid braak te', 'gaat men oorlogen handen geven wapensystemen reaper nederlandse krijgsmacht aangeschaft zullen medio volledig operationeel reaper onbemand vliegtuig officieel slechts verkenning bedoeld bewapend wel b']"
63,20,cloud_microsoft_amazon_oracle,"['cloud', 'microsoft', 'amazon', 'oracle', 'google', 'bedrijven', 'data', 'clouddiensten', 'azure', 'mrd']","['europa alternatief cloud tegenwicht bieden amerikaanse aziatische dominantie tegenwicht bieden amerikaanse aziatische dominantie terwijl amerikaanse commerciële partijen google amazon microsoft cloud ', 'via cloud kruipt toeschouwer boord oracle zit race snelheid data geld wouter bergen san francisco spectaculaire nieuwe zeilrace combineert hobby s techmiljardair larry ellison technologie hard varen g', 'google slag cloud grootste internetbedrijf gaat strijd amazon rob goossens san francisco google minder afhankelijk richt daarom cloud begin jaar duidelijk google nadrukkelijker zakelijke markt begeven']"
64,20,chainalysis_cryptomunten_bitcoin_coinbase,"['chainalysis', 'cryptomunten', 'bitcoin', 'coinbase', 'worldcoin', 'bitcoins', 'gronager', 'criminelen', 'cryptomunt', 'cryptovaluta']","['worldcoin biedt cryptogeld ruil irisscan bijna tweeënhalf miljoen mensen wereldwijd gedaan diep zilverkleurige bol staren iris laten scannen iedereen meedoet krijgt omgerekend euro cryptomunten uitbet', 'bitcoinfraude broers kost miljarden theo besteman amsterdam diefstal bitcoins broers ameer raees cajee volgens lokale medium ruim miljard vermogen klanten gekaapt geldt grootste cryptodiefstal ooit ei', 'groei bitcoin vastgoed ondernemer tast digitaal netwerk markten af theo besteman den haag bitcoinbedrijven floreren toeleggen sparen maakt consumenten zulke alternatieven bekijken ondernemer nederhoed']"
65,19,datacenters_datacentra_datacenter_stroom,"['datacenters', 'datacentra', 'datacenter', 'stroom', 'dda', 'nederland', 'grove', 'apparatuur', 'amsterdam', 'huawei']","['ing dataverkeer zuiniger vreet energie computer tablet laptop mobiele telefoons smartphones datacentra telecomnetwerken goed procent stroomverbruik wereld techniek voortschrijdt apparatuur zuiniger aa', 'google zet datadoos neer kop amerikaanse techreus google staat erom bekend ieder plekje aarde vinden kennelijk gemeente holland kroon toe kop gaat bedrijf achter populaire zoekmachine datacentrum gron', 'nederland europees kampioen datacentra positie nederland knooppunt data groeit letterlijk figuurlijk wolken doordat we onze telefoons computer tablet massaal gebruikmaken diensten cloud staan steed ge']"
66,18,ai_sheikh_zelfrijdende_intelligentie,"['ai', 'sheikh', 'zelfrijdende', 'intelligentie', 'kunstmatige', 'wrr', 'afm', 'auto', 'dobbelaere', 'rapport']","['kunstmatige intelligentie maakt extra regels nodig ai g verdere ontwikkeling kunstmatige intelligentie ai maakt extra regelgeving noodzakelijk minister g groep zeven rijke landen bijvoorbeeld duitslan', 'iedereen stuur handen aansprakelijk rapport stuurt onderzoeksraad veiligheid cadeautje nijmeegse radboud universiteit net wervingscampagne begonnen waarin jonge academici opgeroepen melden recht toeko', 'ongekende tijdwinst onderhoud ai geautomatiseerde inspectie toont gebreken geautomatiseerde inspectie toont gebreken vian schouten amsterdam onderhoud onze civiele infrastructuur tijdrovend kostbaar p']"
67,18,advocaten_juridische_legal_advocaat,"['advocaten', 'juridische', 'legal', 'advocaat', 'kantoren', 'advocatuur', 'advocatenkantoren', 'legaltech', 'juristen', 'overy']","['slimme pc duikt cold case onbegonnen werk willen rechercheurs tien nederlandse coldcaseteams weten waar beginnen duizenden dossier kiezen krijgt schatting miljoen pagina rechercheurs krijgen hulpje ku', 'software weet judge graag hoort ravel law ravel law ontwikkelt profielen rechters gedrageconomie reportage rechtspraak data amerikaanse ravel law dochterbedrijf relx maakt digitale profielen rechters ', 'doet kunstmatig intelligente advocaat nou eigenlijk hele dag internationale race steed advocaten werken generatieve kunstmatige intelligentie bespaart tijd kosten belofte reden fd onderzoeken goed hyp']"
68,18,kandidaten_recruiter_cv_kandidaat,"['kandidaten', 'recruiter', 'cv', 'kandidaat', 'sollicitanten', 'oostrom', 'algoritme', 'akhlal', 'unilever', 'sollicitant']","['helaas onze computer vindt geschikte kandidaat grote bedrijven zetten computermodellen kandidaten werven selecteren data cv sollicitatiebrieven scannen sollicitanten computersystemen verwerkt daaraan ', 'kunt solliciteren recruiter vooroordeel kwam baan welke naam hadden dochter gegeven gesprek radioprogramma geld leven sloot af cliffhanger gast karim akhlal marokkaanse root twintiger lukte baantje ko', 'maagden stieren kans baan sollicitanten bizarre redenen afgewezen delen ervaring chinese sociale medium gebruikster populaire app xiaohongshu twee keer meegemaakt rare vragen kreeg tijdens sollicitati']"
69,17,ai_risico_sunak_bletchley,"['ai', 'risico', 'sunak', 'bletchley', 'britse', 'wetgeving', 'technologie', 'top', 'we', 'park']","['wereldleiders zoeken grip kunstmatige intelligentie britse landgoed bletchley park werden tijdens tweede wereldoorlog versleutelde duitse berichten ontcijferd symbolische plek komen week wereldleiders', 'we moeten snel elkaar gesprek ai kunstmatige intelligentie motto control ai lanceerden zeven nederlanders petitie tweede kamer risico ai echo oproep drie grote amerikaanse onheilsprofeten classificere', 'ai leidende rol krijgen verspreiden desinformatie mensen prima ai safety summit zullen prominente politici wetenschappers grootheden techwereld week elkaar komen praten kunstmatige intelligentie kriti']"
70,16,russische_volozj_yandex_aivd,"['russische', 'volozj', 'yandex', 'aivd', 'spionage', 'diplomaten', 'russen', 'rusland', 'sanctielijst', 'ambassade']","['russen betrapt spionage twee russische diplomaten nederland uitgezet vanwege spionage gevoelige wetenschappelijke technologische informatie hadden volgens algemene inlichtingen veiligheidsdienst aivd ', 'cyberaanval russen raakt nederland hacker houden redelijk gedeisd hacker houden redelijk gedeisd chris broesder haarlem rusland voert alleen oorlog oekraïense grondgebied online donderdag waarschuwde ', 'spionage snel strafwet kabinet maakt haast kabinet maakt haast onze verslaggevers den haag spionage snel strafbaar kabinet andermaal blijkt nederland ten prooi valt russische twee diplomaten russische']"
71,16,musk_tesla_spacex_elon,"['musk', 'tesla', 'spacex', 'elon', 'aarde', 'mar', 'raket', 'isaacson', 'cooijmans', 'ruimtevaart']","['obama binnen twintig jaar mensen mar sturen ruimtevaart binnen twintig jaar men voet mar zetten nederzetting bouwen amerikaanse overheid dergelijke missy samenwerking bedrijfsleven financieel elkaar k', 'multimiljardair misplaatst messiascomplex elon musk natuurkracht zegt reid hoffman musk kompanen vroege internetjaren verbaast musk miljoenen binnensleepte verkoop bedrijf paypal investeerde schijnbaa', 'tesla musketeer betaalt beleggen interview leonardo da vinci onze tijd typering elon musk waar fan wel vinden brein achter tesla elektrische auto spacex commerciële ruimtevaart paypal online betalen s']"
72,15,politie_plas_criminelen_gegevens,"['politie', 'plas', 'criminelen', 'gegevens', 'criminaliteit', 'cybercrime', 'aangifte', 'wolfert', 'aangiftes', 'cold']","['politie krijgt hulp artificiële hersenkracht heel fijn recherche computer telefoons verdachte beslag genomen zegt verdachte parijs tijdens misdaad gewone rechercheur wel zien man eiffeltoren staat all', 'slim tno helpt speurders wetenschappers ondersteunen politie nieuwste technieken wetenschappers ondersteunen politie nieuwste technieken gevecht steed sluwer opererende beter uitgeruste criminelen pol', 'ouderen tillenzonder wroeging plaats supermarkt vakken vullen kiest aantal jongeren digitaal zakkenvullen plaats supermarkt vakken vullen kiest aantal jongeren digitaal geld dure horloges designerkled']"
73,15,chinese_china_universiteiten_campus,"['chinese', 'china', 'universiteiten', 'campus', 'boekhoorn', 'samenwerking', 'jorritsma', 'studenten', 'nederlandse', 'onderzoek']","['pa chinezen kamer controle wetenschappelijke samenwerking kamer controle wetenschappelijke samenwerking tweede kamer controle wetenschappelijke samenwerking china voorkomen land spioneert intellectuee', 'nederland inzien china wetenschap gebruikt geopolitieke doelen chinese onderzoekers technologie belangrijkste arena geopolitieke strijd zei chinese president xi jinping nederland komt koninklijke nede', 'student betaalt prijs wantrouwend hoger onderwijs commentaar cameratoezicht anderhalf jaar geleden schreef garrie pinxteren alarmerend stuk china universiteiten maakten grote schaal gebruik camera gez']"
74,15,loznitsa_hoofddoek_facebook_ressa,"['loznitsa', 'hoofddoek', 'facebook', 'ressa', 'regime', 'vrouwen', 'hamas', 'cvz', 'russische', 'klette']","['voorwoord oekraïense kinderen metrostation leven le krijgen daglicht russische medium alle ruimte verliezen kritische werk voortdurende oorlog tussen rusland oekraïne onontkoombaar aanwezig tijdens ze', 'gruwelen oekraïne mensheid voorbij documentaire recensie gelooft ogen juli oekraïense stad lviv bezet duitse troepen doden elkaar gestapeld mensen stokken geslagen vrouw haren straat gesleurd menigte ', 'internet koevoet doden onderzoeksjournalist mikael blomkvist moeilijk gaat goed tijdschrift millennium waar jaren ziel zaligheid geeft nieuwe eigenaren willen populairdere weg inslaat bovendien slacht']"
75,14,poolwervel_muon_satellieten_aarde,"['poolwervel', 'muon', 'satellieten', 'aarde', 'meteorieten', 'satelliet', 'methaan', 'noordpool', 'sark', 'hyperscout']","['gouden combinatie satelliet ai speuren methaan nederlandse onderzoekers behulp kunstmatige intelligentie ai methaanlekken beter opsporen dichten lekken helpt strijd klimaatverandering toe maakten knmi', 'wolkencamera voorkomen elke minuut krijgt nederland z zonnepanelen stroomnetwerk piept kraakt ervan uitvoering klimaatakkoord beginnen daarom houdt wilfried sark vandaag opvallend pleidooi benoeming h', 'klimaat weer beter voorspellen hulp ai samenwerking ibm nasa samenwerking ibm nasa weersomstandigheden klimaatverandering verder tevoren beter voorspellen hopen technologiebedrijf ibm amerikaanse ruim']"
76,14,smartphone_lens_telefoon_wouter,"['smartphone', 'lens', 'telefoon', 'wouter', 'mobieltjes', 'google', 'pixel', 'leerlingen', 'iphone', 'verbod']","['hannah binsbergen dichter nooit smartphone aangeschaft technische snufjes sowieso interesse denk ouderen vinden techniek weten daarnaast vind ongemakkelijk we steed technologie leven waarvan we idee w', 'mobieltje verbieden nee juist verplichten docent geschiedenis fiddelaar pleit verbod mobieltjes klas opinie maart leiden leerlingen af lessen gaan slechter concentratie vermindert gezonde integratie m', 'slimme telefoon reddend hulpmiddel decennium geleden mobiele telefoon intrede deed gezien inderdaad mobiele versie vaste telefoon inmiddels bellen laatste dingen mobieltje doet apparaat geworden naast']"
77,14,hawking_andringa_wilczek_natuurkunde,"['hawking', 'andringa', 'wilczek', 'natuurkunde', 'boek', 'stephen', 'wetenschap', 'heelal', 'generalisten', 'zwarte']","['men patroonzoekend dier moderne wetenschap geboren natuurkunde zeventiende eeuw europa bloei kwam zin zitten drie onwaarheden wortels moderne wetenschap gaan verder terug zeventiende eeuw strekken ver', 'logisch einde column wetten universum bepaalden stephen hawking natuurkundige oneindig geloof logische verklaring woensdag maart overleed god toeval logica zorgde ervoor gedurende leven uitgroeide ber', 'docent denken hielp complottheorieën studenten university college groningen noemen gewoon voornaam kijken flink herinnert hanne oldenhof goed slimme kritische man zeker begin indruk wetenschappelijke ']"
82,13,huawei_universiteiten_chinese_samenwerking,"['huawei', 'universiteiten', 'chinese', 'samenwerking', 'harmelen', 'instituten', 'china', 'confucius', 'wetenschappers', 'vu']","['we spioneren toekomst interview michael yang chinese thee ontvangst michael yang huaweis nieuwe hoofdkantoor rijswijk hartelijk hoeveel licht binnen komt enorm verschil vorige pand corona onderkomen w', 'we mogen huawei publiceren frank harmelen hoogleraar kunstmatige intelligentie frank harmelen chinese techbedrijf huawei gaat amsterdamse universiteiten helpen onderzoek hoogleraar frank harmelen legt', 'onderzoeksgeld eu huawei chinese telecomconcern huawei krijgt hoewel diverse europese landen zaken mag meerdere onderzoeksprojecten geld europese unie schrijft financial time huawei krijgt elf project']"
81,13,bussche_podcast_podcasts_rogan,"['bussche', 'podcast', 'podcasts', 'rogan', 'den', 'spotify', 'kwebbelkop', 'jordi', 'youtube', 'strengholt']","['reacties podcast maken doe ikea favoriete podcasts up with sam harris intellectueel diept gedurende gemiddeld twee uur stuk onderwerp kunstmatige intelligentie opwarming aarde politiek nihilisme chaos', 'iedereen luistert pandemie luisterboeken pandemie ergens goed ieder geval luisterboek aanwas titels nederlandse taalgebied nooit groot drieduizend vlaamse markt kreeg eigen edities komend jaar zullen ', 'podcast onzichtbare krachten bewegen daarover gaat podcast invisibilia amerikaanse omroep npr klinkt misschien zweverig geenszins wetenschappelijk onderbouwd persoonlijke verhalen uitgangspunt onderzo']"
80,13,krant_dpg_kranten_nieuws,"['krant', 'dpg', 'kranten', 'nieuws', 'lezers', 'thillo', 'bild', 'guardian', 'oktober', 'medium']","['nepnieuws bestrijden laat computer ideeën grens nepnieuws europese unie belaste task force east stratcom geheten beet eerder jaar tanden stuk moest terugkrabbelen beschuldigingen adres nederlandse med', 'schiet mee recensies voortaan slimme software geschreven column wijlen simon carmiggelt citeren tijd babbeltjes schreef november uiterst hardhandige wijze hongaarse opstand neersloeg toevallig dezer d', 'geachte redactie wanneer publiceert grensoverschrijdend gedrag wereld draait no studio sport weinig ruimte relativering terecht wanneer rapporteert grensoverschrijdend gedrag minister wiersma onderwij']"
79,13,chip_asml_intel_europa,"['chip', 'asml', 'intel', 'europa', 'europese', 'fabriek', 'nauta', 'wennink', 'asmi', 'miljard']","['uitvindersduo krijgt publieksprijs personalia nederlandse uitvindersduo erik loopstra vadim banine krijgt meeste publieksstemmen european inventor award publieksprijs loopstra banine nederlandse fabri', 'intel leidende rol europa miljard machine asml maken nieuwste generatie chip ierland miljard machine asml maken nieuwste generatie chip ierland chipreus intel vrijdag nieuwe grote fabriekshal enorme t', 'asml elder chipmachinefabrikant komt recordcijfers waarschuwt politiek den haag chipmachinefabrikant komt recordcijfers waarschuwt politiek den haag asml rekent komende jaren verdere explosieve groei ']"
78,13,biesheuvel_ema_woerdt_nederland,"['biesheuvel', 'ema', 'woerdt', 'nederland', 'wehkamp', 'ramakers', 'gamecongres', 'unilever', 'ondernemers', 'indigo']","['philip gezakt stresstest topman roy jakobs verwacht jaar eerste schikkingen topman roy jakobs verwacht jaar eerste schikkingen oktober philip aangetreden ceo roy jakobs zette direct me banen kondigde ', 'kort snelle opvolging nieuwe voorzitter zuivelreus zuivelcoöperatie frieslandcampina sybren attema benoemen nieuwe voorzitter beoogde opvolger erwin wunnekink paar maanden benoeming vertrok vanwege on', 'nederlandse keerpunt gamecongres nederlandse staat keerpunt zeggen gamecongres indigo reportage gamecongres nederlandse gamecongres indigo voelt anders jaren alleen zalen groter lijkt begrip hard groe']"
83,12,amazon_bezos_platform_jeff,"['amazon', 'bezos', 'platform', 'jeff', 'anthropic', 'duitsland', 'werknemers', 'vogels', 'alexa', 'choudary']","['dagelijkse boodschappen amazon amazon winkel waar kunt krijgen boeken bananen videodienst vlinderdas droom oprichter jeff bezos amerikaanse president donald trump tweet haalde gisteren internetgigant ', 'star woonkamer boekverkopen vormen fractie omzet amazon s werelds grootste online winkel dronebezorging film robot amazon dringt steed diensten huiskamer binnen oprichter jeff bezos maniakale star jar', 'big tech stapt zorg overname pillpack amazon veroorzaakt schokgolf wouter bergen amsterdam aangekondigde overname pillpack amazon zorgde donderdag schok zorgmarkten verenigde staten volledig frontale ']"
84,12,bamps_data_source_onze,"['bamps', 'data', 'source', 'onze', 'roman', 'koenig', 'we', 'meta', 'open', 'russell']","['technologie brengt nieuw moreel evenwicht david bamps interview onze samenleving auto dashboard we zien auto precies doet rijden we hoge snelheid voort tijd we instrumenten krijgen vertellen gebeurt m', 'hoop data boven hoofd wereld technologie draf vandoor gaat menselijk tekort oftewel we greep houden vooruitgang draait nieuwe roman maxim februari boek tal zware vragen oproept licht gaten hebt komt t', 'prominenten bezorgd snelle ontwikkelingen ai vragen petitie haagse bemoeienis alleen duidelijke voorwaarden mogelijk grip krijgen ai waarvan ontwikkeling volledig bepaald big tech stellen opstellers o']"
85,12,twitter_musk_nepaccounts_tweet,"['twitter', 'musk', 'nepaccounts', 'tweet', 'mastodon', 'account', 'socialemediabedrijven', 'elon', 'medium', 'gebruikers']","['mastodon kent ophef zoals twitter ondanks enorme chaos elon musk afgelopen weken twitter veroorzaakt positiefs voortgekomen overname bedrijf eindelijk serieus maatschappelijk debat gevoerd vraag socia', 'twitter stelt limieten gebruikers vast twitter zaterdagavond aantal veranderingen doorgevoerd gebruikers platform volgens elon musk gaat tijdelijke noodmaatregelen grootschalige dataverzameling gaan w', 'musk maakt zooitje onze overheid tussenkomst twitter berichten verwijderen onze overheid tussenkomst twitter berichten elon musk maakte afgelopen weekend weer opvallende bokkensprong twitteraars beper']"
86,12,god_ai_blok_broersen,"['god', 'ai', 'blok', 'broersen', 'harari', 'men', 'we', 'bostrom', 'goddelijke', 'mensen']","['bedreigt kunstmatige intelligentie godsbeeld theologisch elftal begin woord zegt bijbel johannes volgens christendom stand gekomen woord god daarmee woord rede beschouwd goddelijke oorsprong men ratio', 'paus leert monnik ai onfeilbaar alwetend daarom laat paus franciscus informeren kunstmatige intelligentie ai kenner uiteraard naam paolo benanti gespecialiseerd techniek kunstmatige intelligentie én e', 'men speciaal god ai superwezen voortbrengt yusuf celik interview kunstmatige imam via preekt bedevaart mekka digitale universe robot fatwa produceert welke gevolgen nieuwe technologische ontwikkelinge']"
87,12,youtube_video_filmpjes_facebook,"['youtube', 'video', 'filmpjes', 'facebook', 'tang', 'hoven', 'inhoud', 'kinderen', 'moderator', 'platformen']","['youtube grijpt mountain view youtube afgelopen dagen ingegrepen pedofielen reacties plaatsten onschuldige filmpjes bijvoorbeeld sportende kinderen vierhonderd kanalen verwijderd vanwege plaatsen ongep', 'youtube labelt september youtube test middel desinformatie gaan platform detecteert automatisch onderwerpen waarover onjuistheden ronde biedt hierbij stukjes kloppende informatie alleen labelde systee', 'nieuws youtube test middel desinformatie gaan platform detecteert automatisch onderwerpen waarover onjuistheden ronde biedt hierbij stukjes informatie alleen labelde systeem livestreams notre dame par']"
88,11,online_unless_concept_klanten,"['online', 'unless', 'concept', 'klanten', 'prevoo', 'wappzapp', 'klant', 'nagtegaal', 'ezrachi', 'veelbelovend']","['online gaat winkelstraat nooit dicht verslavend men zwak kiest graag gemak marketeers weten spelen eigenschappen maakt vooral consumenten online winkelen kwetsbaar zelfs verslaafd schrijft sociale cha', 'website afstemmen bezoeker doorbreker sander nagtegaal unless gabi ouwerkerk amsterdam internet meeste bedrijven onmisbaar website verre efficiënt oorzaak ligt volgens amsterdamse startup unless onper', 'online oogtest opkomst grensverlegger easee verwacht weerstand frankrijk jessica numann amsterdam willen we tegenwoordig online regelen bijvoorbeeld nauwkeurige oogmeting haalbaar ondernemer yves prev']"
89,10,aardbevingen_hooper_aardbeving_vulkanen,"['aardbevingen', 'hooper', 'aardbeving', 'vulkanen', 'johnson', 'voorspellen', 'extreem', 'vulkaan', 'model', 'aardplaten']","['lezersreacties tof krant nieuws mei aandacht besteedt scientist rebellion gebeurt laatste pagina wrangs tekst zit echt naast we stevenen alleen klimaatactivisten af catastrofe conclusie steed indringe', 'smartphone potentiële gamechanger bevingen stel weervrouw staat kaart turkije syrië kondigt twee dagen flinke aardbeving aankomt we aardbevingen konden voorspellen zoals hoosbuien hadden tienduizenden', 'data levensbelang ramp linksboven kaart pagina rechts stuwmeer malawi zien dam doorbreken staat vele stuwdammen zuidelijk afrika dreigen bezwijken sind cycloon idai extreem zware regenval bracht kaart']"
90,10,universiteiten_spionage_chinese_hikvision,"['universiteiten', 'spionage', 'chinese', 'hikvision', 'loket', 'diercks', 'nctv', 'kennis', 'mivd', 'samenwerkingen']","['laat nederland speelbal minister generaals praten veiligheidsconferentie münchen weinig tank schepen vliegtuigen data netwerken technologie marietje schaake verbonden stanford university californië pr', 'gevaar oosten wantrouwen russische chinese technologie techbedrijven rusland china liggen vuur techniek oosten rukt angst spionage groeit terwijl kabinet werkt verzetten verdachte bedrijven hand tand ', 'universiteit beter gevaren onderzoek zien interview gijs diercks onderzoeker nederlandse universiteiten praten ministerie onderwijs regels rond wetenschap nationale veiligheid universiteit kyoto neemt']"
